"Id","sentiment"
564,1
565,2
566,1
567,1
568,1
569,2
570,2
571,2
572,3
573,3
574,2
575,3
576,2
577,2
578,2
579,2
580,2
581,2
582,1
583,1
584,1
585,2
586,3
587,1
588,3
589,2
590,2
591,2
592,2
593,1
594,2
595,1
596,2
597,2
598,2
599,2
600,3
601,3
602,1
603,3
604,3
605,1
606,2
607,2
608,3
609,3
610,1
611,2
612,3
613,2
614,3
615,3
616,1
617,1
618,3
619,3
620,1
621,3
622,1
623,2
624,1
625,2
626,2
627,3
628,2
629,3
630,2
631,3
632,3
633,2
634,2
635,1
636,2
637,2
638,3
639,3
640,1
641,2
642,2
643,2
644,2
645,2
646,1
647,2
648,2
649,3
650,2
651,1
652,2
653,3
654,2
655,2
656,1
657,2
658,1
659,3
660,2
661,2
662,3
663,1
664,1
665,3
666,2
667,2
668,3
669,2
670,2
671,2
672,2
673,3
674,1
675,2
676,1
677,2
678,2
679,3
680,2
681,2
682,1
683,2
684,3
685,2
686,3
687,3
688,1
689,2
690,2
691,2
692,2
693,1
694,2
695,2
696,2
697,3
698,2
699,3
700,2
701,3
702,1
703,2
704,2
705,2
706,1
707,3
708,3
709,1
710,3
711,2
712,3
713,1
714,3
715,3
716,2
717,3
718,2
719,2
720,1
721,2
722,1
723,2
724,3
725,2
726,3
727,2
728,2
729,3
730,2
731,2
732,2
733,2
734,2
735,2
736,3
737,2
738,3
739,3
740,3
741,1
742,1
743,2
744,2
745,1
746,3
747,3
748,3
749,1
750,1
751,3
752,2
753,1
754,2
755,3
756,2
757,1
758,2
759,3
760,2
761,2
762,3
763,1
764,2
765,1
766,2
767,1
768,3
769,3
770,2
771,2
772,3
773,2
774,2
775,3
776,2
777,1
778,3
779,1
780,2
781,2
782,3
783,3
784,1
785,1
786,3
787,1
788,2
789,1
790,1
791,1
792,2
793,3
794,1
795,3
796,2
797,2
798,3
799,1
800,3
801,1
802,1
803,2
804,3
805,2
806,1
807,3
808,2
809,2
810,3
811,3
812,1
813,2
814,2
815,2
816,1
817,3
818,1
819,2
820,2
821,1
822,3
823,2
824,3
825,2
826,2
827,1
828,2
829,3
830,3
831,1
832,1
833,2
834,2
835,2
836,3
837,3
838,2
839,3
840,2
841,2
842,1
843,1
844,2
845,1
846,1
847,2
848,2
849,1
850,3
851,3
852,2
853,2
854,3
855,2
856,2
857,2
858,2
859,3
860,1
861,3
862,1
863,3
864,1
865,2
866,3
867,2
868,2
869,2
870,2
871,2
872,3
873,2
874,3
875,1
876,1
877,2
878,2
879,2
880,3
881,1
882,1
883,1
884,1
885,2
886,2
887,2
888,2
889,2
890,1
891,3
892,1
893,2
894,2
895,1
896,1
897,2
898,2
899,3
900,1
901,2
902,2
903,1
904,1
905,1
906,1
907,2
908,2
909,1
910,1
911,1
912,1
913,1
914,2
915,1
916,1
917,2
918,1
919,1
920,2
921,2
922,2
923,3
924,1
925,3
926,3
927,1
928,2
929,2
930,2
931,2
932,1
933,2
934,2
935,1
936,2
937,2
938,3
939,2
940,3
941,1
942,2
943,1
944,3
945,3
946,1
947,3
948,2
949,1
950,1
951,3
952,2
953,3
954,3
955,2
956,2
957,3
958,3
959,1
960,2
961,3
962,1
963,1
964,1
965,1
966,2
967,1
968,2
969,1
970,2
971,3
972,3
973,1
974,3
975,2
976,2
977,3
978,3
979,2
980,3
981,1
982,2
983,3
984,2
985,2
986,2
987,3
988,2
989,1
990,1
991,3
992,1
993,2
994,1
995,2
996,2
997,2
998,2
999,3
1000,2
1001,2
1002,1
1003,2
1004,3
1005,3
1006,1
1007,1
1008,1
1009,2
1010,2
1011,3
1012,3
1013,1
1014,1
1015,2
1016,2
1017,2
1018,2
1019,2
1020,1
1021,1
1022,3
1023,2
1024,3
1025,3
1026,3
1027,2
1028,3
1029,2
1030,3
1031,1
1032,3
1033,1
1034,1
1035,2
1036,2
1037,1
1038,2
1039,2
1040,2
1041,3
1042,3
1043,1
1044,2
1045,2
1046,3
1047,3
1048,1
1049,2
1050,2
1051,2
1052,3
1053,2
1054,1
1055,3
1056,2
1057,2
1058,2
1059,1
1060,3
1061,2
1062,3
1063,3
1064,3
1065,2
1066,2
1067,2
1068,1
1069,2
1070,2
1071,3
1072,3
1073,2
1074,2
1075,3
1076,1
1077,3
1078,2
1079,1
1080,3
1081,2
1082,1
1083,2
1084,2
1085,1
1086,2
1087,2
1088,2
1089,1
1090,1
1091,1
1092,2
1093,2
1094,3
1095,2
1096,3
1097,3
1098,3
1099,1
1100,2
1101,2
1102,3
1103,3
1104,2
1105,2
1106,1
1107,2
1108,1
1109,3
1110,2
1111,2
1112,3
1113,2
1114,3
1115,2
1116,1
1117,3
1118,3
1119,2
1120,2
1121,2
1122,3
1123,2
1124,2
1125,3
1126,3
1127,2
1128,2
1129,2
1130,1
1131,2
1132,1
1133,3
1134,2
1135,1
1136,1
1137,2
1138,2
1139,3
1140,3
1141,3
1142,1
1143,3
1144,2
1145,3
1146,3
1147,2
1148,1
1149,2
1150,2
1151,2
1152,3
1153,2
1154,2
1155,3
1156,1
1157,2
1158,1
1159,2
1160,1
1161,3
1162,2
1163,2
1164,1
1165,1
1166,2
1167,3
1168,2
1169,1
1170,2
1171,2
1172,1
1173,1
1174,2
1175,3
1176,2
1177,3
1178,2
1179,3
1180,3
1181,2
1182,2
1183,2
1184,1
1185,2
1186,3
1187,3
1188,3
1189,2
1190,3
1191,2
1192,1
1193,2
1194,2
1195,3
1196,3
1197,2
1198,3
1199,3
1200,2
1201,2
1202,1
1203,2
1204,2
1205,1
1206,3
1207,1
1208,1
1209,1
1210,1
1211,2
1212,1
1213,2
1214,1
1215,2
1216,3
1217,2
1218,1
1219,3
1220,2
1221,2
1222,3
1223,2
1224,1
1225,1
1226,2
1227,3
1228,2
1229,2
1230,1
1231,1
1232,1
1233,2
1234,2
1235,1
1236,1
1237,2
1238,2
1239,1
1240,2
1241,3
1242,2
1243,3
1244,3
1245,3
1246,2
1247,2
1248,2
1249,3
1250,3
1251,1
1252,3
1253,2
1254,1
1255,1
1256,1
1257,2
1258,1
1259,2
1260,1
1261,3
1262,1
1263,1
1264,2
1265,2
1266,1
1267,3
1268,1
1269,2
1270,3
1271,1
1272,3
1273,1
1274,2
1275,1
1276,3
1277,2
1278,1
1279,1
1280,2
1281,3
1282,2
1283,2
1284,1
1285,3
1286,1
1287,1
1288,3
1289,1
1290,1
1291,3
1292,2
1293,2
1294,1
1295,2
1296,2
1297,2
1298,3
1299,2
1300,3
1301,3
1302,2
1303,2
1304,1
1305,3
1306,2
1307,2
1308,2
1309,2
1310,2
1311,1
1312,3
1313,1
1314,3
1315,2
1316,1
1317,1
1318,3
1319,3
1320,1
1321,2
1322,1
1323,3
1324,3
1325,1
1326,3
1327,1
1328,2
1329,2
1330,2
1331,2
1332,1
1333,3
1334,2
1335,3
1336,2
1337,2
1338,2
1339,3
1340,2
1341,3
1342,2
1343,2
1344,3
1345,3
1346,3
1347,1
1348,3
1349,3
1350,1
1351,2
1352,3
1353,2
1354,3
1355,3
1356,3
1357,2
1358,3
1359,2
1360,3
1361,1
1362,2
1363,3
1364,2
1365,1
1366,1
1367,2
1368,2
1369,2
1370,1
1371,2
1372,3
1373,1
1374,1
1375,2
1376,2
1377,2
1378,1
1379,2
1380,2
1381,3
1382,2
1383,2
1384,2
1385,1
1386,2
1387,3
1388,2
1389,1
1390,2
1391,3
1392,1
1393,2
1394,2
1395,2
1396,2
1397,3
1398,2
1399,3
1400,2
1401,2
1402,3
1403,1
1404,1
1405,1
1406,2
1407,2
1408,3
1409,2
1410,2
1411,2
1412,1
1413,3
1414,1
1415,2
1416,1
1417,1
1418,2
1419,2
1420,1
1421,1
1422,1
1423,3
1424,1
1425,1
1426,2
1427,1
1428,2
1429,3
1430,2
1431,2
1432,2
1433,2
1434,1
1435,1
1436,3
1437,1
1438,3
1439,2
1440,2
1441,2
1442,2
1443,2
1444,1
1445,3
1446,3
1447,2
1448,3
1449,2
1450,3
1451,3
1452,1
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,2
1460,2
1461,2
1462,2
1463,2
1464,3
1465,3
1466,2
1467,2
1468,2
1469,3
1470,2
1471,3
1472,1
1473,3
1474,2
1475,1
1476,2
1477,2
1478,2
1479,2
1480,1
1481,1
1482,1
1483,3
1484,3
1485,1
1486,2
1487,2
1488,3
1489,2
1490,2
1491,1
1492,3
1493,3
1494,3
1495,1
1496,2
1497,2
1498,2
1499,2
1500,2
1501,3
1502,3
1503,1
1504,2
1505,2
1506,3
1507,3
1508,2
1509,1
1510,1
1511,2
1512,2
1513,1
1514,2
1515,3
1516,2
1517,2
1518,1
1519,3
1520,2
1521,3
1522,1
1523,2
1524,3
1525,2
1526,1
1527,3
1528,2
1529,3
1530,2
1531,3
1532,2
1533,1
1534,2
1535,3
1536,3
1537,1
1538,2
1539,1
1540,2
1541,2
1542,1
1543,1
1544,2
1545,2
1546,2
1547,1
1548,3
1549,2
1550,2
1551,3
1552,2
1553,3
1554,3
1555,1
1556,2
1557,2
1558,1
1559,2
1560,2
1561,3
1562,3
1563,2
1564,3
1565,2
1566,3
1567,2
1568,1
1569,2
1570,2
1571,3
1572,2
1573,1
1574,3
1575,2
1576,2
1577,3
1578,1
1579,1
1580,2
1581,3
1582,3
1583,1
1584,3
1585,1
1586,3
1587,2
1588,2
1589,2
1590,1
1591,2
1592,2
1593,2
1594,2
1595,2
1596,3
1597,3
1598,2
1599,3
1600,2
1601,2
1602,1
1603,2
1604,1
1605,2
1606,3
1607,2
1608,3
1609,3
1610,2
1611,3
1612,2
1613,3
1614,2
1615,2
1616,1
1617,1
1618,2
1619,1
1620,3
1621,1
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,3
1632,1
1633,3
1634,3
1635,1
1636,1
1637,1
1638,2
1639,1
1640,3
1641,2
1642,3
1643,3
1644,2
1645,2
1646,2
1647,3
1648,2
1649,1
1650,1
1651,2
1652,2
1653,3
1654,2
1655,1
1656,2
1657,2
1658,2
1659,3
1660,3
1661,3
1662,2
1663,1
1664,3
1665,2
1666,2
1667,2
1668,1
1669,3
1670,3
1671,2
1672,2
1673,2
1674,3
1675,2
1676,2
1677,3
1678,2
1679,2
1680,1
1681,2
1682,2
1683,2
1684,3
1685,2
1686,3
1687,2
1688,2
1689,2
1690,2
1691,2
1692,3
1693,1
1694,2
1695,3
1696,1
1697,2
1698,3
1699,2
1700,3
1701,2
1702,1
1703,2
1704,3
1705,1
1706,1
1707,3
1708,2
1709,2
1710,1
1711,3
1712,1
1713,3
1714,2
1715,3
1716,3
1717,3
1718,3
1719,3
1720,1
1721,3
1722,2
1723,2
1724,1
1725,3
1726,1
1727,2
1728,2
1729,2
1730,3
1731,2
1732,2
1733,1
1734,2
1735,3
1736,1
1737,3
1738,2
1739,2
1740,2
1741,1
1742,2
1743,3
1744,1
1745,3
1746,2
1747,1
1748,2
1749,3
1750,2
1751,2
1752,2
1753,1
1754,2
1755,1
1756,2
1757,1
1758,1
1759,3
1760,2
1761,2
1762,1
1763,2
1764,3
1765,3
1766,2
1767,3
1768,1
1769,1
1770,1
1771,2
1772,2
1773,2
1774,1
1775,1
1776,3
1777,3
1778,2
1779,1
1780,2
1781,2
1782,2
1783,2
1784,3
1785,2
1786,2
1787,1
1788,2
1789,1
1790,3
1791,3
1792,2
1793,1
1794,2
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,2
1803,2
1804,1
1805,2
1806,2
1807,1
1808,2
1809,1
1810,2
1811,2
1812,2
1813,1
1814,1
1815,2
1816,1
1817,1
1818,2
1819,3
1820,3
1821,3
1822,2
1823,3
1824,2
1825,1
1826,2
1827,1
1828,2
1829,1
1830,3
1831,1
1832,3
1833,2
1834,1
1835,1
1836,1
1837,1
1838,2
1839,3
1840,1
1841,2
1842,1
1843,3
1844,1
1845,2
1846,3
1847,2
1848,1
1849,3
1850,3
1851,3
1852,2
1853,2
1854,1
1855,2
1856,1
1857,2
1858,2
1859,2
1860,1
1861,3
1862,2
1863,2
1864,2
1865,2
1866,1
1867,2
1868,2
1869,2
1870,2
1871,3
1872,1
1873,1
1874,1
1875,2
1876,3
1877,2
1878,1
1879,2
1880,3
1881,1
1882,1
1883,3
1884,2
1885,3
1886,2
1887,2
1888,2
1889,2
1890,2
1891,1
1892,1
1893,2
1894,2
1895,2
1896,2
1897,3
1898,2
1899,3
1900,2
1901,2
1902,3
1903,3
1904,3
1905,2
1906,3
1907,2
1908,2
1909,1
1910,2
1911,2
1912,3
1913,3
1914,1
1915,1
1916,2
1917,1
1918,1
1919,1
1920,3
1921,2
1922,3
1923,2
1924,2
1925,2
1926,1
1927,1
1928,2
1929,2
1930,3
1931,2
1932,1
1933,1
1934,1
1935,2
1936,3
1937,2
1938,3
1939,2
1940,3
1941,3
1942,1
1943,2
1944,2
1945,3
1946,3
1947,1
1948,2
1949,1
1950,2
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,3
1958,1
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,1
1968,3
1969,2
1970,3
1971,1
1972,1
1973,1
1974,3
1975,2
1976,1
1977,2
1978,3
1979,1
1980,1
1981,1
1982,3
1983,3
1984,3
1985,3
1986,2
1987,1
1988,3
1989,2
1990,3
1991,2
1992,3
1993,3
1994,2
1995,3
1996,2
1997,2
1998,2
1999,1
2000,3
2001,1
2002,1
2003,2
2004,3
2005,2
2006,2
2007,2
2008,1
2009,1
2010,1
2011,1
2012,2
2013,3
2014,1
2015,1
2016,1
2017,2
2018,2
2019,2
2020,1
2021,2
2022,2
2023,2
2024,1
2025,2
2026,1
2027,1
2028,2
2029,2
2030,1
2031,2
2032,2
2033,2
2034,3
2035,2
2036,2
2037,2
2038,1
2039,1
2040,3
2041,2
2042,3
2043,2
2044,2
2045,3
2046,2
2047,1
2048,2
2049,2
2050,3
2051,1
2052,1
2053,3
2054,2
2055,2
2056,1
2057,2
2058,3
2059,3
2060,3
2061,1
2062,2
2063,3
2064,3
2065,2
2066,2
2067,1
2068,1
2069,1
2070,2
2071,2
2072,2
2073,1
2074,1
2075,3
2076,1
2077,2
2078,2
2079,2
2080,1
2081,2
2082,3
2083,2
2084,3
2085,2
2086,2
2087,3
2088,3
2089,2
2090,3
2091,2
2092,3
2093,1
2094,2
2095,2
2096,2
2097,2
2098,2
2099,1
2100,2
2101,3
2102,1
2103,2
2104,2
2105,1
2106,3
2107,2
2108,1
2109,2
2110,1
2111,2
2112,2
2113,2
2114,1
2115,2
2116,3
2117,1
2118,3
2119,3
2120,2
2121,1
2122,2
2123,2
2124,2
2125,1
2126,2
2127,1
2128,3
2129,2
2130,1
2131,3
2132,1
2133,1
2134,3
2135,3
2136,3
2137,2
2138,3
2139,2
2140,1
2141,3
2142,3
2143,2
2144,2
2145,2
2146,3
2147,1
2148,1
2149,3
2150,2
2151,3
2152,1
2153,1
2154,2
2155,3
2156,3
2157,1
2158,2
2159,1
2160,2
2161,1
2162,2
2163,2
2164,2
2165,2
2166,3
2167,2
2168,3
2169,3
2170,2
2171,1
2172,3
2173,3
2174,3
2175,3
2176,2
2177,2
2178,2
2179,3
2180,3
2181,3
2182,2
2183,1
2184,2
2185,2
2186,2
2187,3
2188,1
2189,3
2190,1
2191,3
2192,3
2193,1
2194,1
2195,2
2196,2
2197,1
2198,1
2199,2
2200,3
2201,1
2202,1
2203,2
2204,2
2205,1
2206,3
2207,2
2208,2
2209,3
2210,1
2211,3
2212,2
2213,1
2214,2
2215,1
2216,3
2217,2
2218,1
2219,3
2220,2
2221,3
2222,3
2223,2
2224,3
2225,1
2226,1
2227,3
2228,3
2229,1
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,3
2238,1
2239,2
2240,3
2241,1
2242,3
2243,3
2244,3
2245,2
2246,1
2247,2
2248,3
2249,1
2250,1
2251,1
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,3
2259,1
2260,1
2261,2
2262,3
2263,1
2264,2
2265,1
2266,3
2267,1
2268,1
2269,2
2270,1
2271,3
2272,2
2273,2
2274,2
2275,3
2276,3
2277,1
2278,2
2279,2
2280,2
2281,2
2282,2
2283,3
2284,2
2285,2
2286,1
2287,3
2288,3
2289,2
2290,2
2291,2
2292,2
2293,2
2294,1
2295,2
2296,2
2297,1
2298,2
2299,2
2300,2
2301,1
2302,2
2303,2
2304,1
2305,2
2306,2
2307,2
2308,3
2309,1
2310,2
2311,1
2312,1
2313,3
2314,2
2315,3
2316,1
2317,3
2318,2
2319,2
2320,2
2321,1
2322,3
2323,3
2324,1
2325,2
2326,1
2327,2
2328,1
2329,2
2330,1
2331,2
2332,3
2333,3
2334,1
2335,2
2336,1
2337,2
2338,3
2339,1
2340,2
2341,2
2342,1
2343,3
2344,1
2345,1
2346,2
2347,2
2348,3
2349,2
2350,1
2351,3
2352,2
2353,2
2354,2
2355,2
2356,1
2357,3
2358,3
2359,3
2360,3
2361,2
2362,2
2363,2
2364,2
2365,2
2366,3
2367,1
2368,2
2369,1
2370,2
2371,2
2372,2
2373,1
2374,2
2375,2
2376,2
2377,2
2378,2
2379,3
2380,2
2381,2
2382,2
2383,1
2384,2
2385,1
2386,3
2387,2
2388,2
2389,3
2390,1
2391,3
2392,2
2393,3
2394,2
2395,2
2396,1
2397,1
2398,3
2399,2
2400,2
2401,3
2402,2
2403,3
2404,1
2405,3
2406,2
2407,1
2408,2
2409,1
2410,3
2411,2
2412,2
2413,3
2414,3
2415,2
2416,2
2417,2
2418,3
2419,3
2420,2
2421,1
2422,3
2423,2
2424,3
2425,3
2426,2
2427,1
2428,1
2429,2
2430,1
2431,3
2432,1
2433,2
2434,1
2435,3
2436,3
2437,2
2438,2
2439,3
2440,1
2441,2
2442,3
2443,3
2444,1
2445,3
2446,3
2447,2
2448,2
2449,2
2450,1
2451,2
2452,2
2453,1
2454,2
2455,1
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,1
2463,1
2464,2
2465,1
2466,2
2467,3
2468,3
2469,2
2470,3
2471,1
2472,2
2473,2
2474,3
2475,2
2476,2
2477,2
2478,2
2479,1
2480,1
2481,3
2482,2
2483,2
2484,1
2485,1
2486,3
2487,3
2488,1
2489,2
2490,2
2491,2
2492,3
2493,1
2494,1
2495,2
2496,3
2497,2
2498,3
2499,2
2500,1
2501,1
2502,2
2503,3
2504,2
2505,3
2506,2
2507,2
2508,3
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,1
2517,3
2518,1
2519,2
2520,2
2521,3
2522,2
2523,2
2524,2
2525,1
2526,2
2527,1
2528,1
2529,2
2530,2
2531,3
2532,2
2533,3
2534,2
2535,3
2536,2
2537,1
2538,1
2539,1
2540,2
2541,1
2542,1
2543,2
2544,2
2545,2
2546,1
2547,3
2548,2
2549,1
2550,3
2551,3
2552,2
2553,3
2554,3
2555,2
2556,3
2557,3
2558,2
2559,1
2560,2
2561,2
2562,2
2563,3
2564,2
2565,3
2566,2
2567,2
2568,1
2569,1
2570,3
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,3
2578,1
2579,3
2580,2
2581,3
2582,2
2583,2
2584,2
2585,2
2586,3
2587,2
2588,1
2589,2
2590,1
2591,3
2592,1
2593,2
2594,1
2595,3
2596,3
2597,1
2598,3
2599,1
2600,1
2601,2
2602,2
2603,2
2604,2
2605,1
2606,1
2607,3
2608,2
2609,3
2610,1
2611,3
2612,1
2613,3
2614,2
2615,2
2616,1
2617,1
2618,3
2619,2
2620,1
2621,1
2622,1
2623,1
2624,2
2625,2
2626,3
2627,2
2628,1
2629,2
2630,2
2631,3
2632,3
2633,2
2634,2
2635,2
2636,2
2637,1
2638,1
2639,3
2640,2
2641,2
2642,3
2643,2
2644,3
2645,2
2646,2
2647,2
2648,1
2649,1
2650,1
2651,2
2652,2
2653,3
2654,3
2655,3
2656,2
2657,3
2658,1
2659,2
2660,1
2661,2
2662,2
2663,3
2664,2
2665,3
2666,2
2667,3
2668,2
2669,1
2670,3
2671,3
2672,2
2673,1
2674,3
2675,2
2676,2
2677,2
2678,3
2679,1
2680,1
2681,2
2682,1
2683,2
2684,1
2685,2
2686,2
2687,2
2688,3
2689,3
2690,1
2691,3
2692,3
2693,1
2694,2
2695,3
2696,3
2697,2
2698,3
2699,2
2700,1
2701,2
2702,1
2703,3
2704,2
2705,2
2706,1
2707,2
2708,2
2709,3
2710,3
2711,3
2712,1
2713,2
2714,3
2715,1
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,1
2723,3
2724,2
2725,1
2726,2
2727,1
2728,1
2729,3
2730,3
2731,3
2732,1
2733,2
2734,3
2735,1
2736,1
2737,2
2738,2
2739,2
2740,1
2741,2
2742,1
2743,3
2744,2
2745,3
2746,1
2747,2
2748,1
2749,3
2750,2
2751,3
2752,1
2753,3
2754,2
2755,3
2756,1
2757,3
2758,2
2759,1
2760,1
2761,3
2762,1
2763,2
2764,3
2765,1
2766,2
2767,1
2768,3
2769,2
2770,3
2771,3
2772,2
2773,2
2774,2
2775,1
2776,3
2777,2
2778,2
2779,3
2780,3
2781,1
2782,2
2783,1
2784,1
2785,2
2786,1
2787,2
2788,1
2789,1
2790,2
2791,3
2792,3
2793,1
2794,1
2795,3
2796,2
2797,3
2798,3
2799,2
2800,3
2801,2
2802,3
2803,1
2804,2
2805,2
2806,1
2807,1
2808,2
2809,2
2810,2
2811,3
2812,2
2813,1
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,3
2821,1
2822,1
2823,2
2824,1
2825,2
2826,2
2827,1
2828,2
2829,2
2830,2
2831,3
2832,2
2833,3
2834,2
2835,3
2836,2
2837,1
2838,3
2839,2
2840,3
2841,1
2842,2
2843,1
2844,3
2845,1
2846,2
2847,2
2848,2
2849,2
2850,2
2851,1
2852,2
2853,3
2854,2
2855,3
2856,3
2857,3
2858,3
2859,2
2860,3
2861,1
2862,3
2863,1
2864,1
2865,1
2866,3
2867,1
2868,1
2869,1
2870,2
2871,3
2872,3
2873,3
2874,2
2875,1
2876,3
2877,2
2878,2
2879,1
2880,2
2881,2
2882,2
2883,1
2884,2
2885,3
2886,2
2887,1
2888,1
2889,1
2890,3
2891,3
2892,1
2893,2
2894,2
2895,2
2896,2
2897,3
2898,2
2899,3
2900,1
2901,2
2902,2
2903,2
2904,2
2905,3
2906,3
2907,2
2908,3
2909,2
2910,1
2911,3
2912,3
2913,3
2914,1
2915,2
2916,2
2917,3
2918,3
2919,2
2920,2
2921,1
2922,3
2923,1
2924,2
2925,1
2926,1
2927,3
2928,1
2929,3
2930,1
2931,3
2932,2
2933,1
2934,3
2935,1
2936,1
2937,1
2938,2
2939,1
2940,2
2941,1
2942,3
2943,3
2944,2
2945,2
2946,2
2947,2
2948,3
2949,2
2950,2
2951,3
2952,2
2953,1
2954,1
2955,2
2956,2
2957,2
2958,3
2959,3
2960,3
2961,1
2962,2
2963,3
2964,1
2965,1
2966,2
2967,2
2968,1
2969,1
2970,2
2971,1
2972,2
2973,2
2974,1
2975,1
2976,2
2977,2
2978,3
2979,2
2980,3
2981,3
2982,1
2983,1
2984,1
2985,1
2986,3
2987,1
2988,1
2989,2
2990,2
2991,2
2992,2
2993,3
2994,1
2995,2
